GEOID10,STATENAME,COUNTYNAME,TYPE,QOZ
21003920500,Kentucky,Allen,CONTIGUOUS,NO
21003920200,Kentucky,Allen,NO,NO
21003920600,Kentucky,Allen,LIC,NO
21219950400,Kentucky,Todd,LIC,NO
21219950100,Kentucky,Todd,LIC,NO
21219950300,Kentucky,Todd,LIC,DESIGNATEDQOZ
21219950200,Kentucky,Todd,CONTIGUOUS,NO
21015070504,Kentucky,Boone,NO,NO
21015070605,Kentucky,Boone,NO,NO
21015070606,Kentucky,Boone,NO,NO
21015070305,Kentucky,Boone,NO,NO
21015070604,Kentucky,Boone,NO,NO
21015070601,Kentucky,Boone,NO,NO
21015070402,Kentucky,Boone,NO,NO
21015070401,Kentucky,Boone,NO,NO
21015070307,Kentucky,Boone,NO,NO
21093001401,Kentucky,Hardin,NO,NO
21093001402,Kentucky,Hardin,LIC,NO
21093000201,Kentucky,Hardin,NO,NO
21093980100,Kentucky,Hardin,NO,NO
21093001002,Kentucky,Hardin,CONTIGUOUS,NO
21093000901,Kentucky,Hardin,CONTIGUOUS,NO
21093000100,Kentucky,Hardin,LIC,NO
21093000902,Kentucky,Hardin,NO,NO
21093000800,Kentucky,Hardin,CONTIGUOUS,NO
21093000700,Kentucky,Hardin,LIC,NO
21093000600,Kentucky,Hardin,LIC,NO
21093000500,Kentucky,Hardin,LIC,NO
21093000400,Kentucky,Hardin,CONTIGUOUS,NO
21093000300,Kentucky,Hardin,CONTIGUOUS,NO
21093001200,Kentucky,Hardin,NO,NO
21093001500,Kentucky,Hardin,LIC,NO
21093001300,Kentucky,Hardin,NO,NO
21093001100,Kentucky,Hardin,LIC,NO
21093001700,Kentucky,Hardin,CONTIGUOUS,NO
21093001600,Kentucky,Hardin,NO,NO
21093001001,Kentucky,Hardin,NO,NO
21145031301,Kentucky,McCracken,NO,NO
21145031302,Kentucky,McCracken,NO,NO
21145030700,Kentucky,McCracken,LIC,NO
21145030500,Kentucky,McCracken,LIC,NO
21145031400,Kentucky,McCracken,NO,NO
21145031100,Kentucky,McCracken,NO,NO
21015070308,Kentucky,Boone,NO,NO
21015070309,Kentucky,Boone,NO,NO
21015070301,Kentucky,Boone,LIC,NO
21015070200,Kentucky,Boone,LIC,NO
21015070100,Kentucky,Boone,LIC,NO
21015070502,Kentucky,Boone,NO,NO
21063920200,Kentucky,Elliott,LIC,NO
21063920100,Kentucky,Elliott,LIC,NO
21011970100,Kentucky,Bath,LIC,NO
21011970300,Kentucky,Bath,LIC,NO
21011970200,Kentucky,Bath,LIC,DESIGNATEDQOZ
21019031001,Kentucky,Boyd,LIC,DESIGNATEDQOZ
21019031002,Kentucky,Boyd,LIC,NO
21019031300,Kentucky,Boyd,LIC,NO
21019031200,Kentucky,Boyd,CONTIGUOUS,NO
21019031100,Kentucky,Boyd,NO,NO
21019030700,Kentucky,Boyd,LIC,NO
21019030600,Kentucky,Boyd,CONTIGUOUS,NO
21019030300,Kentucky,Boyd,LIC,NO
21019030900,Kentucky,Boyd,CONTIGUOUS,NO
21101020100,Kentucky,Henderson,LIC,NO
21101020200,Kentucky,Henderson,LIC,NO
21101020300,Kentucky,Henderson,LIC,NO
21101020800,Kentucky,Henderson,CONTIGUOUS,NO
21073071200,Kentucky,Franklin,LIC,DESIGNATEDQOZ
21073070401,Kentucky,Franklin,CONTIGUOUS,NO
21073070402,Kentucky,Franklin,NO,NO
21073070702,Kentucky,Franklin,NO,NO
21073070701,Kentucky,Franklin,NO,NO
21227010400,Kentucky,Warren,LIC,NO
21227011001,Kentucky,Warren,LIC,NO
21227010802,Kentucky,Warren,NO,NO
21227011402,Kentucky,Warren,NO,NO
21227011401,Kentucky,Warren,NO,NO
21227011002,Kentucky,Warren,LIC,NO
21227010801,Kentucky,Warren,NO,NO
21227010701,Kentucky,Warren,LIC,NO
21227010702,Kentucky,Warren,NO,NO
21227010803,Kentucky,Warren,CONTIGUOUS,NO
21227010100,Kentucky,Warren,LIC,NO
21227011900,Kentucky,Warren,NO,NO
21227011700,Kentucky,Warren,CONTIGUOUS,NO
21227011600,Kentucky,Warren,NO,NO
21227011500,Kentucky,Warren,NO,NO
21227011800,Kentucky,Warren,NO,NO
21227010900,Kentucky,Warren,CONTIGUOUS,NO
21227010600,Kentucky,Warren,LIC,NO
21227010500,Kentucky,Warren,LIC,NO
21227010300,Kentucky,Warren,LIC,NO
21227011300,Kentucky,Warren,LIC,NO
21227011200,Kentucky,Warren,LIC,NO
21227011100,Kentucky,Warren,NO,NO
21227010200,Kentucky,Warren,LIC,DESIGNATEDQOZ
21015070503,Kentucky,Boone,NO,NO
21015070312,Kentucky,Boone,NO,NO
21015070607,Kentucky,Boone,NO,NO
21015980100,Kentucky,Boone,NO,NO
21015070313,Kentucky,Boone,NO,NO
21015070314,Kentucky,Boone,NO,NO
21015070311,Kentucky,Boone,LIC,DESIGNATEDQOZ
21051950500,Kentucky,Clay,LIC,NO
21051950100,Kentucky,Clay,LIC,NO
21051950300,Kentucky,Clay,LIC,DESIGNATEDQOZ
21051950200,Kentucky,Clay,LIC,NO
21051950400,Kentucky,Clay,LIC,DESIGNATEDQOZ
21051950600,Kentucky,Clay,LIC,NO
21129950200,Kentucky,Lee,LIC,NO
21129950300,Kentucky,Lee,LIC,NO
21129950100,Kentucky,Lee,LIC,NO
21101020500,Kentucky,Henderson,LIC,NO
21101020400,Kentucky,Henderson,LIC,NO
21101020601,Kentucky,Henderson,CONTIGUOUS,NO
21101020602,Kentucky,Henderson,LIC,DESIGNATEDQOZ
21101020900,Kentucky,Henderson,NO,NO
21101020702,Kentucky,Henderson,NO,NO
21101020701,Kentucky,Henderson,NO,NO
21073070500,Kentucky,Franklin,LIC,NO
21073071000,Kentucky,Franklin,NO,NO
21073070800,Kentucky,Franklin,NO,NO
21073070600,Kentucky,Franklin,LIC,NO
21073070100,Kentucky,Franklin,NO,NO
21073071100,Kentucky,Franklin,NO,NO
21157950600,Kentucky,Marshall,NO,NO
21157950300,Kentucky,Marshall,NO,NO
21157950200,Kentucky,Marshall,NO,NO
21157950100,Kentucky,Marshall,NO,NO
21157950500,Kentucky,Marshall,NO,NO
21157950400,Kentucky,Marshall,NO,NO
21053970201,Kentucky,Clinton,LIC,NO
21053970202,Kentucky,Clinton,LIC,DESIGNATEDQOZ
21053970100,Kentucky,Clinton,CONTIGUOUS,NO
21087930100,Kentucky,Green,LIC,NO
21141960500,Kentucky,Logan,LIC,DESIGNATEDQOZ
21141960400,Kentucky,Logan,CONTIGUOUS,NO
21141960300,Kentucky,Logan,LIC,NO
21141960200,Kentucky,Logan,CONTIGUOUS,NO
21141960100,Kentucky,Logan,CONTIGUOUS,NO
21141960600,Kentucky,Logan,LIC,NO
21171930400,Kentucky,Monroe,LIC,NO
21171930300,Kentucky,Monroe,LIC,NO
21171930100,Kentucky,Monroe,CONTIGUOUS,NO
21171930200,Kentucky,Monroe,LIC,NO
21191930200,Kentucky,Pendleton,LIC,NO
21191930300,Kentucky,Pendleton,LIC,NO
21191930100,Kentucky,Pendleton,NO,NO
21061980100,Kentucky,Edmonson,LIC,DESIGNATEDQOZ
21061920300,Kentucky,Edmonson,LIC,NO
21061920200,Kentucky,Edmonson,LIC,NO
21061920400,Kentucky,Edmonson,CONTIGUOUS,NO
21135930200,Kentucky,Lewis,LIC,NO
21135930300,Kentucky,Lewis,LIC,DESIGNATEDQOZ
21135930400,Kentucky,Lewis,LIC,NO
21135930100,Kentucky,Lewis,LIC,NO
21117064200,Kentucky,Kenton,CONTIGUOUS,NO
21117064100,Kentucky,Kenton,LIC,NO
21117063701,Kentucky,Kenton,NO,NO
21079970400,Kentucky,Garrard,LIC,NO
21079970300,Kentucky,Garrard,LIC,NO
21079970200,Kentucky,Garrard,LIC,NO
21079970100,Kentucky,Garrard,CONTIGUOUS,NO
21087930400,Kentucky,Green,CONTIGUOUS,NO
21087930200,Kentucky,Green,LIC,DESIGNATEDQOZ
21087930300,Kentucky,Green,LIC,NO
21019030800,Kentucky,Boyd,LIC,NO
21019030500,Kentucky,Boyd,CONTIGUOUS,NO
21019030400,Kentucky,Boyd,LIC,NO
21019030200,Kentucky,Boyd,LIC,DESIGNATEDQOZ
21049020201,Kentucky,Clark,LIC,NO
21049020106,Kentucky,Clark,LIC,DESIGNATEDQOZ
21049020202,Kentucky,Clark,LIC,NO
21049020105,Kentucky,Clark,NO,NO
21049020103,Kentucky,Clark,NO,NO
21049020600,Kentucky,Clark,NO,NO
21139040200,Kentucky,Livingston,CONTIGUOUS,NO
21139040100,Kentucky,Livingston,CONTIGUOUS,NO
21231920700,Kentucky,Wayne,LIC,NO
21231920400,Kentucky,Wayne,LIC,DESIGNATEDQOZ
21231920300,Kentucky,Wayne,LIC,NO
21231920200,Kentucky,Wayne,LIC,NO
21231920100,Kentucky,Wayne,CONTIGUOUS,NO
21117061600,Kentucky,Kenton,LIC,NO
21117061200,Kentucky,Kenton,LIC,NO
21117060900,Kentucky,Kenton,LIC,DESIGNATEDQOZ
21117067000,Kentucky,Kenton,LIC,DESIGNATEDQOZ
21117067100,Kentucky,Kenton,LIC,DESIGNATEDQOZ
21117061000,Kentucky,Kenton,LIC,NO
21117060700,Kentucky,Kenton,LIC,DESIGNATEDQOZ
21117061100,Kentucky,Kenton,LIC,NO
21117065200,Kentucky,Kenton,NO,NO
21169960200,Kentucky,Metcalfe,LIC,NO
21169960300,Kentucky,Metcalfe,LIC,DESIGNATEDQOZ
21169960100,Kentucky,Metcalfe,CONTIGUOUS,NO
21109960200,Kentucky,Jackson,LIC,NO
21109960100,Kentucky,Jackson,LIC,DESIGNATEDQOZ
21109960300,Kentucky,Jackson,LIC,NO
21205950100,Kentucky,Rowan,NO,NO
21181960100,Kentucky,Nicholas,LIC,NO
21181960200,Kentucky,Nicholas,LIC,DESIGNATEDQOZ
21183920600,Kentucky,Ohio,CONTIGUOUS,NO
21183920400,Kentucky,Ohio,LIC,NO
21183920200,Kentucky,Ohio,CONTIGUOUS,NO
21183920300,Kentucky,Ohio,LIC,DESIGNATEDQOZ
21183920100,Kentucky,Ohio,LIC,NO
21183920700,Kentucky,Ohio,LIC,NO
21183920500,Kentucky,Ohio,LIC,DESIGNATEDQOZ
21187970200,Kentucky,Owen,LIC,DESIGNATEDQOZ
21187970100,Kentucky,Owen,NO,NO
21187970300,Kentucky,Owen,LIC,NO
21095971300,Kentucky,Harlan,LIC,NO
21095970600,Kentucky,Harlan,LIC,NO
21095970300,Kentucky,Harlan,LIC,NO
21095970400,Kentucky,Harlan,CONTIGUOUS,NO
21095970500,Kentucky,Harlan,LIC,NO
21095971000,Kentucky,Harlan,LIC,NO
21095970900,Kentucky,Harlan,LIC,NO
21095970800,Kentucky,Harlan,LIC,NO
21095970700,Kentucky,Harlan,LIC,NO
21095970200,Kentucky,Harlan,LIC,NO
21095970100,Kentucky,Harlan,LIC,DESIGNATEDQOZ
21153970300,Kentucky,Magoffin,LIC,NO
21153970200,Kentucky,Magoffin,LIC,DESIGNATEDQOZ
21153970400,Kentucky,Magoffin,LIC,DESIGNATEDQOZ
21153970100,Kentucky,Magoffin,LIC,DESIGNATEDQOZ
21075960200,Kentucky,Fulton,LIC,NO
21075960100,Kentucky,Fulton,LIC,DESIGNATEDQOZ
21117061300,Kentucky,Kenton,NO,NO
21117065000,Kentucky,Kenton,LIC,NO
21117063800,Kentucky,Kenton,LIC,DESIGNATEDQOZ
21117065800,Kentucky,Kenton,NO,NO
21117064900,Kentucky,Kenton,CONTIGUOUS,NO
21117065502,Kentucky,Kenton,NO,NO
21117063702,Kentucky,Kenton,NO,NO
21117063606,Kentucky,Kenton,NO,NO
21237930200,Kentucky,Wolfe,LIC,DESIGNATEDQOZ
21237930100,Kentucky,Wolfe,LIC,NO
21115960200,Kentucky,Johnson,LIC,NO
21115960500,Kentucky,Johnson,CONTIGUOUS,NO
21115960300,Kentucky,Johnson,LIC,NO
21115960400,Kentucky,Johnson,LIC,DESIGNATEDQOZ
21115960600,Kentucky,Johnson,LIC,NO
21115960100,Kentucky,Johnson,LIC,NO
21205950300,Kentucky,Rowan,LIC,NO
21205950200,Kentucky,Rowan,LIC,DESIGNATEDQOZ
21205950400,Kentucky,Rowan,LIC,NO
21127930200,Kentucky,Lawrence,LIC,NO
21127930100,Kentucky,Lawrence,NO,NO
21127930500,Kentucky,Lawrence,LIC,NO
21127930300,Kentucky,Lawrence,LIC,NO
21127930400,Kentucky,Lawrence,LIC,NO
21233960100,Kentucky,Webster,CONTIGUOUS,NO
21233960400,Kentucky,Webster,LIC,DESIGNATEDQOZ
21233960200,Kentucky,Webster,CONTIGUOUS,NO
21233960300,Kentucky,Webster,CONTIGUOUS,NO
21117060300,Kentucky,Kenton,LIC,NO
21117065900,Kentucky,Kenton,NO,NO
21117064000,Kentucky,Kenton,NO,NO
21117066800,Kentucky,Kenton,NO,NO
21117065501,Kentucky,Kenton,NO,NO
21117064800,Kentucky,Kenton,NO,NO
21117061400,Kentucky,Kenton,LIC,NO
21117065100,Kentucky,Kenton,LIC,NO
21117065600,Kentucky,Kenton,LIC,NO
21117064700,Kentucky,Kenton,NO,NO
21117064300,Kentucky,Kenton,CONTIGUOUS,NO
21117063604,Kentucky,Kenton,NO,NO
21145030600,Kentucky,McCracken,LIC,NO
21145030400,Kentucky,McCracken,LIC,DESIGNATEDQOZ
21145030300,Kentucky,McCracken,LIC,DESIGNATEDQOZ
21145030200,Kentucky,McCracken,LIC,NO
21145030100,Kentucky,McCracken,LIC,NO
21145031600,Kentucky,McCracken,NO,NO
21145031500,Kentucky,McCracken,NO,NO
21145031000,Kentucky,McCracken,NO,NO
21145030900,Kentucky,McCracken,LIC,NO
21145030800,Kentucky,McCracken,NO,NO
21145031200,Kentucky,McCracken,NO,NO
21151010903,Kentucky,Madison,LIC,DESIGNATEDQOZ
21151010701,Kentucky,Madison,LIC,DESIGNATEDQOZ
21151011301,Kentucky,Madison,LIC,NO
21151011302,Kentucky,Madison,LIC,NO
21151010101,Kentucky,Madison,NO,NO
21151010902,Kentucky,Madison,NO,NO
21151010901,Kentucky,Madison,NO,NO
21151010702,Kentucky,Madison,NO,NO
21151010102,Kentucky,Madison,NO,NO
21151010600,Kentucky,Madison,LIC,NO
21151010500,Kentucky,Madison,LIC,NO
21151010400,Kentucky,Madison,LIC,NO
21151010300,Kentucky,Madison,LIC,NO
21151010200,Kentucky,Madison,LIC,NO
21151011000,Kentucky,Madison,NO,NO
21151010800,Kentucky,Madison,CONTIGUOUS,DESIGNATEDQOZ
21151011400,Kentucky,Madison,NO,NO
21151011200,Kentucky,Madison,LIC,NO
21151011100,Kentucky,Madison,CONTIGUOUS,NO
21117064400,Kentucky,Kenton,LIC,NO
21117065700,Kentucky,Kenton,LIC,NO
21117063605,Kentucky,Kenton,NO,NO
21117065400,Kentucky,Kenton,NO,NO
21117064500,Kentucky,Kenton,NO,NO
21117064600,Kentucky,Kenton,NO,NO
21117063603,Kentucky,Kenton,NO,NO
21007950300,Kentucky,Ballard,CONTIGUOUS,DESIGNATEDQOZ
21007950100,Kentucky,Ballard,CONTIGUOUS,NO
21007950200,Kentucky,Ballard,LIC,DESIGNATEDQOZ
21117065300,Kentucky,Kenton,NO,NO
21117066900,Kentucky,Kenton,LIC,NO
21123960101,Kentucky,Larue,CONTIGUOUS,NO
21123960102,Kentucky,Larue,LIC,DESIGNATEDQOZ
21123960300,Kentucky,Larue,CONTIGUOUS,NO
21123960200,Kentucky,Larue,CONTIGUOUS,NO
21089040501,Kentucky,Greenup,CONTIGUOUS,DESIGNATEDQOZ
21089040202,Kentucky,Greenup,LIC,NO
21089040502,Kentucky,Greenup,LIC,DESIGNATEDQOZ
21089040201,Kentucky,Greenup,CONTIGUOUS,NO
21089040400,Kentucky,Greenup,CONTIGUOUS,NO
21089040700,Kentucky,Greenup,LIC,NO
21089040300,Kentucky,Greenup,CONTIGUOUS,NO
21089040100,Kentucky,Greenup,NO,NO
21089040600,Kentucky,Greenup,LIC,NO
21143980100,Kentucky,Lyon,NO,NO
21143960200,Kentucky,Lyon,CONTIGUOUS,NO
21143960100,Kentucky,Lyon,NO,NO
21057950200,Kentucky,Cumberland,LIC,NO
21057950100,Kentucky,Cumberland,LIC,DESIGNATEDQOZ
21173920302,Kentucky,Montgomery,LIC,DESIGNATEDQOZ
21173920301,Kentucky,Montgomery,CONTIGUOUS,NO
21173920200,Kentucky,Montgomery,LIC,DESIGNATEDQOZ
21173920100,Kentucky,Montgomery,CONTIGUOUS,NO
21173920400,Kentucky,Montgomery,LIC,DESIGNATEDQOZ
21173920500,Kentucky,Montgomery,LIC,DESIGNATEDQOZ
21085950700,Kentucky,Grayson,LIC,NO
21085950100,Kentucky,Grayson,LIC,NO
21085950500,Kentucky,Grayson,CONTIGUOUS,NO
21085950400,Kentucky,Grayson,CONTIGUOUS,NO
21085950300,Kentucky,Grayson,LIC,NO
21085950200,Kentucky,Grayson,CONTIGUOUS,NO
21085950600,Kentucky,Grayson,LIC,NO
21017030400,Kentucky,Bourbon,NO,NO
21017030300,Kentucky,Bourbon,NO,NO
21017030200,Kentucky,Bourbon,CONTIGUOUS,NO
21017030100,Kentucky,Bourbon,LIC,NO
21017030600,Kentucky,Bourbon,CONTIGUOUS,NO
21017030500,Kentucky,Bourbon,LIC,NO
21179930303,Kentucky,Nelson,LIC,NO
21179930301,Kentucky,Nelson,NO,NO
21179930302,Kentucky,Nelson,NO,NO
21179930700,Kentucky,Nelson,LIC,NO
21179930200,Kentucky,Nelson,NO,NO
21179930600,Kentucky,Nelson,CONTIGUOUS,NO
21179930100,Kentucky,Nelson,NO,NO
21179930500,Kentucky,Nelson,CONTIGUOUS,NO
21161960400,Kentucky,Mason,CONTIGUOUS,NO
21161960300,Kentucky,Mason,CONTIGUOUS,NO
21161960200,Kentucky,Mason,LIC,NO
21161960100,Kentucky,Mason,LIC,DESIGNATEDQOZ
21161960500,Kentucky,Mason,NO,NO
21215080101,Kentucky,Spencer,NO,NO
21215080102,Kentucky,Spencer,NO,NO
21215080103,Kentucky,Spencer,NO,NO
21215080200,Kentucky,Spencer,NO,NO
21179930400,Kentucky,Nelson,NO,NO
21093000202,Kentucky,Hardin,CONTIGUOUS,NO
21185030302,Kentucky,Oldham,LIC,NO
21185030402,Kentucky,Oldham,NO,NO
21185030401,Kentucky,Oldham,NO,NO
21185030701,Kentucky,Oldham,NO,NO
21185030301,Kentucky,Oldham,CONTIGUOUS,NO
21185030702,Kentucky,Oldham,NO,NO
21185030802,Kentucky,Oldham,NO,NO
21185030801,Kentucky,Oldham,NO,NO
21185030602,Kentucky,Oldham,NO,NO
21185030601,Kentucky,Oldham,NO,NO
21185030502,Kentucky,Oldham,NO,NO
21185030501,Kentucky,Oldham,NO,NO
21185030200,Kentucky,Oldham,NO,NO
21185030100,Kentucky,Oldham,CONTIGUOUS,NO
21229930100,Kentucky,Washington,CONTIGUOUS,NO
21229930300,Kentucky,Washington,CONTIGUOUS,NO
21229930200,Kentucky,Washington,CONTIGUOUS,NO
21049020300,Kentucky,Clark,CONTIGUOUS,NO
21049020101,Kentucky,Clark,LIC,NO
21049020500,Kentucky,Clark,NO,NO
21049020400,Kentucky,Clark,CONTIGUOUS,NO
21193971000,Kentucky,Perry,LIC,DESIGNATEDQOZ
21193970800,Kentucky,Perry,LIC,NO
21193970600,Kentucky,Perry,LIC,DESIGNATEDQOZ
21193970500,Kentucky,Perry,LIC,DESIGNATEDQOZ
21193970400,Kentucky,Perry,CONTIGUOUS,NO
21193970300,Kentucky,Perry,CONTIGUOUS,NO
21193970700,Kentucky,Perry,LIC,NO
21193970900,Kentucky,Perry,LIC,NO
21177960900,Kentucky,Muhlenberg,CONTIGUOUS,NO
21177960800,Kentucky,Muhlenberg,CONTIGUOUS,NO
21177960600,Kentucky,Muhlenberg,NO,NO
21177960500,Kentucky,Muhlenberg,CONTIGUOUS,NO
21039960100,Kentucky,Carlisle,CONTIGUOUS,NO
21039960200,Kentucky,Carlisle,LIC,DESIGNATEDQOZ
21039960300,Kentucky,Carlisle,LIC,NO
21069920400,Kentucky,Fleming,LIC,NO
21069920200,Kentucky,Fleming,CONTIGUOUS,NO
21069920100,Kentucky,Fleming,LIC,DESIGNATEDQOZ
21069920300,Kentucky,Fleming,LIC,NO
21225950201,Kentucky,Union,LIC,DESIGNATEDQOZ
21225950202,Kentucky,Union,CONTIGUOUS,NO
21225950100,Kentucky,Union,LIC,NO
21225950300,Kentucky,Union,LIC,NO
21029980100,Kentucky,Bullitt,NO,NO
